symbol,date,match_score,match_name,entry_price,day_high,day_low,day_close,max_gain,max_loss,final_change,is_win
SOFI,2025-12-01,77.38001573381779,MVIS,29.43,29.7,28.67,29.03,0.917431192660549,2.5823989126741353,-1.35915732246007,False
SOFI,2025-12-02,71.36577886894656,MVIS,30.19,30.42,29.315,29.514999,0.761841669426964,2.898310698906923,-2.235842994369002,False
SOFI,2025-12-03,62.164777107632666,MVIS,29.54,29.93,29.02,29.049999,1.3202437373053506,1.760324983073797,-1.6587711577521986,False
SOFI,2025-12-10,64.93737156502819,IOBT,26.975,27.68,26.479999,27.094999,2.6135310472659805,1.8350361445783208,0.44485264133456887,True
SOFI,2025-12-16,60.347084273496876,Benf,26.59,26.739999,25.729999,26.579999,0.5641180895073378,3.2343023693117727,-0.03761188416697645,False
SOFI,2025-12-18,55.83449290487548,MVIS,26.354999,26.715099,25.950199,26.295,1.3663441990644705,1.5359514906450882,-0.22765699972137238,False
SOFI,2025-12-19,69.41478768536017,IOBT,26.694999,27.364999,26.28,27.229999,2.509833396135365,1.5545945515862283,2.0041206969140557,True
ASAN,2025-12-01,65.55372681835001,CCL,13.02,13.204999,12.52,12.789999,1.4208832565284273,3.840245775729647,-1.7665207373271863,False
ASAN,2025-12-02,67.73194242465716,MVIS,13.098299,13.67,12.92,13.399999,4.364696515173452,1.361237821796562,2.3033525192851263,True
ASAN,2025-12-03,63.264148277494115,VIVK,13.899999,14.55,13.0,14.43,4.676266523472422,6.474813415454197,3.812957108845838,True
ASAN,2025-12-08,64.58761660837159,MVIS,14.35,14.96,14.17,14.619999,4.250871080139381,1.2543554006968622,1.8815261324041834,True
ASAN,2025-12-09,64.04648886864646,VIVK,14.77,15.279999,14.539999,15.104999,3.452938388625596,1.5572173324306005,2.2681042654028425,True
ASAN,2025-12-16,56.19025995007991,Benf,14.199999,14.295,13.909999,14.284999,0.6690211738747297,2.0422536649474474,0.5985915914501055,False
ASAN,2025-12-17,75.10837813324805,MVIS,14.899999,15.095,14.3,14.515,1.3087316314585076,4.026839196432152,-2.5838860794554335,False
AI,2025-12-01,75.52297948429255,MVIS,14.35,14.425,13.989999,14.095,0.5226480836237007,2.5087177700348464,-1.7770034843205507,False
AI,2025-12-02,54.791668237462005,CCL,14.5578,14.64,14.17,14.375,0.5646457569138212,2.6638640453914766,-1.2556842380029969,False
AI,2025-12-03,64.55331460430098,VIVK,14.505,15.17,14.17,15.0,4.5846259910375675,2.3095484315753247,3.412616339193376,True
AI,2025-12-04,54.32597416828943,MVIS,15.1322,15.869999,14.85,15.324999,4.875688928245733,1.864897371168763,1.2740976196455298,True
AI,2025-12-08,74.25499730253524,MVIS,15.6499,15.899999,15.119999,15.46,1.5980868887341053,3.3859705173835013,-1.2134262838740166,False
AI,2025-12-09,59.49937692440782,VIVK,15.47,16.184999,15.2088,16.045,4.621842275371691,1.6884292178409859,3.7168713639301942,True
AI,2025-12-11,64.03016679270138,CCL,15.730999,16.309999,15.609999,15.925,3.6806308359691626,0.7691819190885488,1.2332401775627861,True
AI,2025-12-17,57.363147657615485,MVIS,14.524999,14.579999,14.0,14.05,0.37865751316059637,3.6144511954871694,-3.2702170926139043,False
AI,2025-12-19,64.70198640829136,MVIS,13.965,14.439999,13.81,14.43,3.4013533834586496,1.1099176512710303,3.329752953813103,True
AI,2025-12-22,71.01216642377666,MVIS,14.824999,15.029999,14.51,14.609999,1.3827994187385786,2.1247826053816277,-1.4502530489209469,False
PATH,2025-12-01,59.755991241453806,MVIS,13.92,14.199999,13.55,14.13,2.011487068965518,2.6580459770114886,1.5086206896551786,True
PATH,2025-12-02,60.23157284639834,MVIS,14.42,14.664999,14.25,14.305,1.699022191400832,1.1789181692094308,-0.7975034674063816,False
PATH,2025-12-03,60.41161380489428,VIVK,14.42,15.0,14.17,14.88,4.0221914008321775,1.7337031900138695,3.1900138696255262,True
PATH,2025-12-04,69.5610675663534,MVIS,17.254999,18.7,15.75,18.478647,8.374390517206043,8.722104243529666,7.091556481689724,True
PATH,2025-12-05,67.91977393715776,VIVK,18.52,18.979999,18.1,18.684999,2.483795896328293,2.267818574514029,0.8909233261339183,True
PATH,2025-12-09,67.53727368625378,IOBT,19.379999,19.559999,18.834999,18.979999,0.928792617584757,2.8121776476871934,-2.0639835946328073,False
PATH,2025-12-16,82.71464600393224,IOBT,16.569999,16.6,15.939999,16.1,0.18105613645481913,3.8020521304799058,-2.8364455544022538,False
PATH,2025-12-17,63.7962609088735,IOBT,16.28,16.719999,15.84,15.96,2.7026965601965616,2.7027027027027106,-1.9656019656019672,True
OPEN,2025-12-02,63.35584638159338,MVIS,7.309999,7.449999,6.954999,6.994999,1.9151849405177712,4.856361813455794,-4.309166116165001,False
OPEN,2025-12-03,65.24656695683682,VIVK,7.059999,7.119999,6.86,6.929999,0.8498584773170592,2.832847426748928,-1.8413600341869847,False
OPEN,2025-12-04,62.976151777513685,VIVK,6.9986,7.739999,6.908199,7.57,10.593532992312754,1.291701197382333,8.164490040865324,True
OPEN,2025-12-12,50.642757934280745,VIVK,7.079999,7.224999,6.55,6.559999,2.0480228881388327,7.485862639246137,-7.344633805739233,True
OPEN,2025-12-16,52.137548765585045,VIVK,6.594999,6.784999,6.3962,6.719999,2.8809708689872493,3.0143901462304887,1.8953755717021337,True
OPEN,2025-12-22,61.23920008660599,MVIS,6.735,6.8,6.369999,6.42,0.9651076466221159,5.419465478841875,-4.677060133630295,False
OPEN,2025-12-24,61.11319181917421,MVIS,6.19,6.296,6.119999,6.269899,1.712439418416799,1.1308723747980682,1.2907754442649317,False
GRAB,2025-12-01,63.5741030144132,IOBT,5.355,5.369999,5.25,5.264999,0.28009337068159734,1.960784313725498,-1.680690943043884,False
GRAB,2025-12-08,59.52647921037812,CCL,5.224999,5.264999,5.11,5.164999,0.7655503857512705,2.2009382202752588,-1.1483255786269144,False
GRAB,2025-12-12,64.17883983910272,CCL,5.224999,5.269999,5.11,5.164999,0.8612441839701773,2.2009382202752588,-1.1483255786269144,False
GRAB,2025-12-16,52.538626995506036,VIVK,5.005,5.05,4.92,4.94,0.8991008991008976,1.6983016983016976,-1.2987012987012887,False
GRAB,2025-12-18,63.06747054033243,MVIS,4.938399,4.969999,4.889999,4.925,0.639883492605583,0.9800747165225004,-0.2713227505513549,False
GRAB,2025-12-19,50.54625800560117,Benf,4.9801,5.03,4.909999,4.934999,1.0019879118893205,1.4076223369008691,-0.9056243850525056,False
GRAB,2025-12-22,72.86671935726436,VIVK,5.241199,5.28,5.05,5.19,0.7403077044012316,3.648001153934436,-0.9768566314692411,False
LCID,2025-12-02,57.41350964087916,IOBT,12.914999,13.149999,12.609999,12.885,1.8195897653573139,2.361595227378645,-0.2322803122168272,False
LCID,2025-12-03,72.30075640966622,VIVK,13.189999,13.649999,12.67,13.574999,3.487490787527725,3.942373308747031,2.9188781591264696,True
LCID,2025-12-10,54.51018244431038,IOBT,12.5305,13.329999,12.27,12.984999,6.3804237660109395,2.078927417102274,3.627141774071268,True
LCID,2025-12-12,65.18173790775272,CCL,13.150799,13.2114,12.539999,12.569999,0.46081610706695564,4.6445847130657185,-4.4164616917953055,False
LCID,2025-12-18,69.1464478863901,MVIS,11.854999,11.978199,11.27,11.46,1.0392240437979003,4.934618720760751,-3.3319193025659346,False
LCID,2025-12-19,57.518190068163925,CCL,11.47,12.045,11.374199,11.8,5.013077593722748,0.8352310374891002,2.8770706190061035,True
LCID,2025-12-22,61.777006941648374,VIVK,12.399999,12.595,11.829999,12.289999,1.5725888364991103,4.596774564256002,-0.887096845733612,False
RIVN,2025-12-01,61.0695272996511,CCL,17.402599,17.79,16.511999,17.159999,2.226110019543636,5.117626395919364,-1.3940446481585853,True
RIVN,2025-12-02,68.24581923305679,IOBT,17.295,17.665,17.0412,17.215,2.139346631974544,1.4674761491760728,-0.46256143394045585,True
RIVN,2025-12-03,52.56841259707419,VIVK,17.209999,17.899999,16.899999,17.51,4.009297153358355,1.80127843121896,1.7431784859487889,True
RIVN,2025-12-04,62.58625994448309,CCL,17.8101,18.17,17.37,18.069999,2.0207634993627392,2.4710697862448696,1.4592787238701679,True
RIVN,2025-12-05,59.16532285242175,VIVK,18.310899,18.6,17.909999,17.94,1.5788465656437858,2.1894064294713225,-2.025564118943575,False
RIVN,2025-12-08,61.15332868714754,IOBT,17.604999,17.709999,17.04,17.62,0.5964215050509257,3.2093100374501597,0.08520875235495098,False
RIVN,2025-12-09,56.77009617435738,MVIS,17.6145,17.795,17.3701,17.719999,1.0247239490192859,1.3874932583950657,0.5989326974935525,False
RIVN,2025-12-10,76.45196950781155,VIVK,18.204999,18.409999,17.454999,17.469999,1.1260643299128898,4.119747548461826,-4.037352597492586,False
RIVN,2025-12-12,72.77892591526088,MVIS,19.174999,19.6,16.729999,18.399999,2.2164329708700468,12.750978500702923,-4.041721201654293,True
RIVN,2025-12-15,61.383569532463895,CCL,18.9326,19.579999,18.37,18.684999,3.4194933606583358,2.9715939701889846,-1.3078024148822638,True
RIVN,2025-12-16,61.24814555848416,VIVK,18.819999,18.969999,17.639999,17.902599,0.7970244844327682,6.269925944204354,-4.874601746790744,False
RIVN,2025-12-18,65.446967623178,CCL,19.065,20.329999,18.28,20.29,6.635190138998161,4.117492787831105,6.425386834513495,True
RIVN,2025-12-19,61.83117863887795,Benf,21.2593,22.639999,20.309999,22.42,6.4945647316703745,4.465344578607943,5.45972821306441,True
RIVN,2025-12-22,60.87775227997745,CCL,22.245,22.69,21.625,21.735,2.0004495392222985,2.7871431782423057,-2.2926500337154487,True
NIO,2025-12-08,70.12310504984794,MVIS,5.144999,5.23,5.019999,5.099999,1.6521091646470698,2.429543718084299,-0.8746357385103462,False
NIO,2025-12-12,76.81205419769303,CCL,5.244999,5.26,5.014999,5.019999,0.2860057742622986,4.385129530053286,-4.289800627226042,False
NIO,2025-12-17,55.45290405285329,MVIS,5.034999,5.059999,4.849999,4.864999,0.49652442830674554,3.674280769469857,-3.37636611248582,False
NIO,2025-12-18,55.38452529960987,MVIS,4.958199,5.01,4.92,4.925,1.0447543553616991,0.7704208725789274,-0.6695778043600057,False
NIO,2025-12-19,58.597139800279024,MVIS,5.004199,5.03,4.98,4.985,0.5155870100289858,0.48357389464326694,-0.38365780417604345,False
NIO,2025-12-24,60.77771361325796,MVIS,4.894999,4.929999,4.88,4.905,0.7150154678274552,0.30641477148412954,0.20431056267835654,False
XPEV,2025-12-08,55.15560517557903,IOBT,20.11,20.579999,19.836999,20.52,2.337140726006969,1.3575385380407792,2.038786673296868,True
XPEV,2025-12-10,51.935871456732286,VIVK,19.834499,19.899999,19.569999,19.665,0.3302326920382517,1.3335350693758472,-0.8545665811876663,False
XPEV,2025-12-16,53.86253723624852,Benf,18.61,18.694999,18.325,18.475,0.45673831273508775,1.5314347125201513,-0.7254164427726922,False
XPEV,2025-12-17,64.00874621949558,CCL,18.549999,18.725,17.92,18.094999,0.943401668107916,3.3962212073434506,-2.4528303209072857,False
XPEV,2025-12-19,68.72507214231318,CCL,19.844999,20.1,19.61,19.864999,1.284963531618218,1.1841723952719874,0.10078105824041397,False
XPEV,2025-12-24,55.3942540950834,MVIS,19.61,19.735,19.5,19.54,0.6374298827129016,0.5609382967873505,-0.35696073431922637,False
LI,2025-12-08,55.683469397347444,VIVK,17.844999,18.034999,17.719999,17.944999,1.0647240719934907,0.7004763631536207,0.5603810905228847,False
LI,2025-12-11,55.01161947034626,MVIS,16.93,17.04,16.77,17.01,0.6497341996455962,0.9450679267572365,0.47253396337862874,False
LI,2025-12-12,65.09428364860783,MVIS,17.43,17.45,17.04,17.079999,0.11474469305794363,2.2375215146299516,-2.008037865748703,False
LI,2025-12-19,63.80717617375765,MVIS,16.86,17.17,16.694999,16.989999,1.8386714116251617,0.9786536180308434,0.771049822064066,False
LI,2025-12-22,55.271826960316275,CCL,17.049999,17.11,16.92,16.969999,0.35191204410041166,0.7624575227247695,-0.46920823866322986,False
LI,2025-12-24,68.77272532614474,MVIS,16.715,16.79,16.68,16.78,0.44869877355668136,0.20939276099312082,0.38887227041580186,False
WKHS,2025-12-01,55.87412384710016,CCL,0.8802,0.889999,0.822799,0.8287,1.113269711429221,6.521358782094983,-5.850942967507384,False
WKHS,2025-12-03,71.8208810499377,CCL,0.837599,0.899999,0.81,0.8988,7.449865627824294,3.295013484973111,7.306718370007613,True
WKHS,2025-12-10,57.6086691808276,IOBT,6.945,7.13,6.386199,6.534999,2.6637868970482304,8.046090712742979,-5.903542116630674,True
WKHS,2025-12-12,62.45076116108752,MVIS,6.699999,6.769999,6.100699,6.469999,1.044776275339747,8.944777454444402,-3.4328363332591607,False
WKHS,2025-12-16,53.41182906475836,CCL,5.9299,5.938399,5.402299,5.7101,0.14332450800182936,8.89730012310494,-3.7066392350629895,False
WKHS,2025-12-18,50.55879239345026,CCL,5.490399,5.719999,5.23,5.23,4.181845436005646,4.742806488198756,-4.742806488198756,True
WKHS,2025-12-22,56.04833548376054,MVIS,5.599999,6.0,5.4,5.599999,7.142876275513613,3.571411352037742,0.0,True
FCEL,2025-12-02,61.07692053977279,IOBT,6.63,7.019999,6.364999,6.92,5.882337858220218,3.996998491704371,4.374057315233786,True
FCEL,2025-12-05,64.58697602892435,CCL,8.343999,8.819999,7.969999,8.369999,5.704698670265889,4.4822632409232135,0.3116011878716644,True
FCEL,2025-12-11,61.657055638702936,CCL,8.335,8.81,8.279999,8.75,5.698860227954404,0.6598800239952098,4.9790041991601575,True
FCEL,2025-12-12,53.64419915686128,VIVK,8.88,8.93,8.5,8.76,0.563063063063051,4.2792792792792875,-1.3513513513513624,False
FCEL,2025-12-16,58.32663751746255,VIVK,8.574999,8.895,8.189999,8.46,3.7317905226577817,4.489796441958767,-1.3410963663086046,True
FCEL,2025-12-17,70.47102596226294,CCL,8.659999,8.75,7.735,7.86,1.039272637329414,10.681282988600795,-9.237864808067517,False
FCEL,2025-12-22,64.51958858692375,CCL,8.55,9.085,8.229999,8.75,6.257309941520468,3.7427017543859797,2.339181286549699,True
FCEL,2025-12-23,52.381493003318944,MVIS,8.935799,9.25,8.609999,8.779999,3.5162048743486802,3.6460085997905645,-1.7435486183160487,True
CHPT,2025-12-02,55.37408367430991,CCL,7.724999,8.0,7.635,7.885,3.559883955972028,1.1650357495191987,2.071210624104927,True
CHPT,2025-12-05,78.57472402330899,Benf,10.47,11.01,8.92,10.409999,5.1575931232091605,14.804202483285584,-0.5730754536771874,True
CHPT,2025-12-09,57.12469707347852,MVIS,9.440199,9.8,9.2901,9.46,3.8113709255493546,1.5899982616891775,0.2097519342547871,True
CHPT,2025-12-12,66.85742218533086,VIVK,9.159999,9.2742,8.614999,8.659999,1.2467359439668206,5.949782308928199,-5.458515879750642,False
CHPT,2025-12-18,65.51937128451674,CCL,7.63,7.7388,7.219999,7.324999,1.4259501965924044,5.373538663171694,-3.997391874180863,False
CHPT,2025-12-22,72.1543030080844,MVIS,7.44,7.53,7.269999,7.289999,1.2096774193548367,2.2849596774193555,-2.016142473118286,False
RUN,2025-12-16,63.01170464385964,VIVK,17.69,17.9055,17.049999,17.545,1.2182023742227173,3.6178688524590252,-0.8196721311475386,False
RUN,2025-12-18,66.83083047727023,CCL,18.1933,18.87,17.684999,18.12,3.719501135033228,2.7938911577338876,-0.40289557144662974,True
RUN,2025-12-19,79.91233692023779,CCL,18.313899,18.659999,18.059999,18.25,1.8898214956847796,1.3863787279813984,-0.348909863486739,False
STEM,2025-12-02,57.22813476642258,IOBT,17.12,17.28,16.719999,17.219999,0.9345794392523372,2.3364544392523343,0.5841063084112171,False
STEM,2025-12-04,66.46417349514795,VIVK,17.51,18.805,16.95,18.61,7.395773843517979,3.198172472872657,6.282124500285538,True
STEM,2025-12-08,73.90990383617928,MVIS,18.909999,19.0,17.989999,18.079999,0.4759439701715526,4.865150971187244,-4.389212289223274,False
STEM,2025-12-09,63.79769281825573,VIVK,18.26,19.34,17.9985,18.329999,5.914567360350484,1.4320920043811698,0.3833461117196016,True
STEM,2025-12-11,53.80234464261664,Benf,19.3262,21.959999,18.3887,21.85,13.6281265846364,4.850927756103114,13.058956235576582,True
STEM,2025-12-16,59.23536440630778,CCL,18.1,18.43,16.68,17.489999,1.823204419889493,7.845303867403324,-3.370171270718234,False
STEM,2025-12-23,72.40068629404774,VIVK,16.45,17.0825,16.11,16.514999,3.844984802431613,2.0668693009118533,0.3951306990881474,True
GME,2025-12-01,60.49839358661043,VIVK,22.53,23.065,22.11,22.78,2.374611628939193,1.8641810918775041,1.1096316023080337,True
GME,2025-12-03,52.71997783136326,CCL,23.014999,23.28,22.715,23.219999,1.1514273800316115,1.3034934305232848,0.8907234799358534,False
GME,2025-12-04,62.83345135560737,CCL,23.329999,23.469999,22.645,22.965,0.6000857522539995,2.936129572915975,-1.564504996335409,False
GME,2025-12-08,63.537933993530345,MVIS,23.229999,23.549999,23.02,23.364999,1.3775291165531274,0.903999177959499,0.5811450960458567,False
GME,2025-12-09,53.76695289968353,VIVK,23.35,24.0,23.1,23.17,2.7837259100642333,1.070663811563169,-0.7708779443254805,True
GME,2025-12-10,53.988207329292244,CCL,21.764999,22.469999,21.5,22.11,3.239145565777429,1.2175465755821977,1.5851183820408166,True
GME,2025-12-17,60.929459485810554,CCL,22.486,23.17,22.27,23.02,3.041892733256253,0.9605977052388199,2.3748109935070665,True
GME,2025-12-18,54.98481188205451,MVIS,22.989999,23.099199,22.530099,22.559999,0.4749891463675041,2.0004350587401114,-1.8703785067585244,False
GME,2025-12-24,51.25671268881621,VIVK,21.375,21.569999,21.229999,21.51,0.9122760233918094,0.6783672514619911,0.6315789473684283,False
SNAP,2025-12-01,59.320700584252826,IOBT,7.614999,7.699999,7.489999,7.644999,1.116218137389118,1.641497260866351,0.3939593426079274,False
SNAP,2025-12-05,68.85980593228307,MVIS,7.82,8.0,7.699999,7.905,2.3017902813299194,1.5345396419437372,1.08695652173913,True
