symbol,date,match_score,match_name,entry_price,day_high,day_low,day_close,max_gain,max_loss,final_change,is_win
SNAP,2025-12-17,73.70006133016487,CCL,7.585,7.75,7.28,7.51,2.1753460777851026,4.021094264996701,-0.9887936717205034,True
SNAP,2025-12-18,52.897331564413946,MVIS,7.664999,7.809999,7.53,7.635,1.8917158371449294,1.761239629646392,-0.39137643723110865,False
SNAP,2025-12-22,58.84076603242056,MVIS,7.664999,7.954999,7.599999,7.945,3.7834316742898473,0.8480105476856489,3.6529815594235613,True
PINS,2025-12-01,68.8339787651235,CCL,26.559999,27.204999,25.799999,26.844999,2.4284639468548157,2.861445890867697,1.0730422090753848,True
PINS,2025-12-02,59.51701823872346,IOBT,27.045,27.145,26.629999,26.885,0.36975411351450493,1.534483268626364,-0.591606581623221,False
PINS,2025-12-03,64.94331626122631,VIVK,27.254999,27.584999,26.79,27.405,1.2107870559819074,1.706105364377384,0.550361421770735,False
PINS,2025-12-05,54.99435818340492,IOBT,27.069999,27.364999,26.479999,26.745,1.089767310298023,2.179534620596033,-1.2005874104391296,False
PINS,2025-12-10,60.332712530444525,VIVK,27.43,27.959999,26.959999,27.795,1.9321873860736423,1.713456069996354,1.330659861465556,False
PINS,2025-12-11,67.34932112913343,CCL,27.62,27.86,26.844999,26.875,0.86893555394641,2.805941346850107,-2.6973207820420018,False
PINS,2025-12-16,69.2250584024189,MVIS,25.889999,25.969999,25.52,25.774999,0.3089996256855856,1.429119406300479,-0.444186961923013,False
PINS,2025-12-17,66.24756180415238,CCL,26.25,26.395,25.67,25.889999,0.5523809523809508,2.209523809523803,-1.3714323809523827,False
PINS,2025-12-18,67.39642206949583,MVIS,26.245,26.745,26.0,26.229999,1.9051247856734614,0.93351114498,-0.05715755381978128,False
PINS,2025-12-22,54.05015680911618,IOBT,26.465,26.629999,26.12,26.37,0.6234611751369797,1.3036085395805739,-0.35896467031928536,False
BMBL,2025-12-01,66.10904169533008,IOBT,3.522399,3.75,3.42,3.68,6.46153374447358,2.907081225040097,4.474251781243411,True
BMBL,2025-12-03,58.92126278563891,VIVK,3.734999,3.799999,3.65,3.755,1.7402949773212777,2.2757435811897206,0.5355021514061908,False
BMBL,2025-12-05,60.39334118873891,VIVK,3.704999,3.775,3.595,3.615,1.8893662319477005,2.968934674476288,-2.4291234626513996,False
BMBL,2025-12-10,62.3191587405561,MVIS,3.805,3.9,3.75,3.865,2.496714848883042,1.4454664914586113,1.5768725361366636,True
BMBL,2025-12-17,62.6545561042773,MVIS,3.5603,3.615,3.43,3.434999,1.5363873830857067,3.6598039491054024,-3.519394433053391,False
BMBL,2025-12-22,75.67735191149485,IOBT,3.74,3.779999,3.45,3.549999,1.0694919786096229,7.754010695187167,-5.080240641711232,False
WBD,2025-12-01,56.06689331714159,IOBT,24.034999,24.12,23.639999,23.85,0.35365510104661074,1.6434367232551146,-0.7697067097859988,False
WBD,2025-12-04,71.06356339438086,IOBT,24.235,24.559999,24.045,24.559999,1.3410315659170697,0.7839900969671869,1.3410315659170697,False
WBD,2025-12-08,67.46926118246994,CCL,27.814199,28.165,26.8432,27.229,1.2612299207322153,3.4910191014308882,-2.1039577663192794,False
WBD,2025-12-10,60.37421192666533,VIVK,29.264999,29.809999,28.854999,29.52,1.8622929049134829,1.4009909926872033,0.8713514734786085,False
WBD,2025-12-11,55.576946942349224,CCL,29.485,29.719999,29.35,29.489999,0.797012040020356,0.4578599287773376,0.016954383584878854,False
WBD,2025-12-17,67.35882450102835,CCL,28.75,28.85,28.19,28.235,0.34782608695652667,1.9478260869565174,-1.7913043478260888,False
WBD,2025-12-19,62.47796941339114,MVIS,28.295,28.5,27.579999,27.819999,0.724509630676792,2.5269517582611796,-1.6787453613712755,False
WBD,2025-12-23,70.20404586011516,MVIS,28.87,29.27,28.79,29.159999,1.3855213023900192,0.27710426047801123,1.004499480429505,False
WBD,2025-12-24,52.4385891647955,CCL,29.1373,29.329999,29.0,29.229999,0.6613481688420034,0.4712173056528908,0.31814546989597403,False
PTON,2025-12-01,69.74421135563057,CCL,6.824999,6.835,6.5774,6.659999,0.14653482000510076,3.627824707373585,-2.417582771807,False
PTON,2025-12-03,61.54465980341909,VIVK,6.5299,6.699999,6.369999,6.67,2.6049250371368697,2.448751129420047,2.145515245256441,True
PTON,2025-12-09,58.71144438469609,VIVK,6.545,6.849999,6.364999,6.789999,4.660030557677624,2.750206264323909,3.7433002291825814,True
PTON,2025-12-17,62.61180140321636,CCL,6.255,6.32,6.11,6.135499,1.039168665067952,2.318145483613103,-1.9104876099120645,False
PTON,2025-12-18,56.06920864865541,MVIS,6.269999,6.32,6.1837,6.255,0.7974642420198146,1.3763798048452693,-0.23921853895033202,False
PTON,2025-12-19,69.35266895984734,MVIS,6.28,6.309999,6.19,6.19,0.4776910828025495,1.433121019108278,-1.433121019108278,False
PTON,2025-12-22,60.65758708026396,MVIS,6.315599,6.355,6.139999,6.17,0.6238679814852192,2.780417186081626,-2.3053870266304086,False
PTON,2025-12-23,50.379598365717584,MVIS,6.125,6.23,6.09,6.119999,1.7142857142857213,0.5714285714285737,-0.08164897959183727,False
MARA,2025-12-01,57.06013461010745,VIVK,11.239999,11.645,10.619999,11.505,3.603212064342714,5.516014725624079,2.357660352105028,True
MARA,2025-12-02,62.86973955886176,MVIS,11.990099,12.42,11.699999,11.895,3.585466642101948,2.419496286060696,-0.7931460782767611,True
MARA,2025-12-12,68.50343556269458,VIVK,12.114999,12.2586,11.359999,11.545,1.1853158221474085,6.231944385633041,-4.704903401147613,False
MARA,2025-12-16,59.00508290946495,CCL,10.8599,11.05,10.5,10.68,1.750476523724906,3.314026832659598,-1.6565530069337653,False
MARA,2025-12-17,65.53496186059449,CCL,10.824999,10.949999,9.92,9.944999,1.154734517758385,8.360268670694566,-8.129331005019038,False
MARA,2025-12-19,68.49537160475755,CCL,9.935,10.22,9.89,10.17,2.868646200301964,0.45294413688978286,2.365374937091086,True
MARA,2025-12-22,53.98885554726481,Benf,10.5,10.689999,9.994999,10.119999,1.8095142857142883,4.809533333333333,-3.619057142857143,False
RIOT,2025-12-01,68.19937968463358,CCL,15.699999,15.808799,14.888999,15.479999,0.6929936747129758,5.165605424560855,-1.401273974603442,False
RIOT,2025-12-02,60.301835952413455,MVIS,15.909999,16.25,15.199999,15.199999,2.137027161346779,4.462602417511146,-4.462602417511146,True
RIOT,2025-12-12,62.54524181871213,VIVK,16.139999,16.27,15.029999,15.305,0.8054585381324996,6.877323846178673,-5.173476156968782,False
RIOT,2025-12-17,72.96359036577213,CCL,13.84,13.9874,12.835,12.949999,1.065028901734099,7.261560693641611,-6.4306430635838145,False
RIOT,2025-12-19,67.90841638456656,CCL,13.854399,14.55,13.689999,14.534999,5.020795200138236,1.186626716900535,4.912519121183086,True
CLSK,2025-12-01,70.68605076624841,VIVK,14.859999,15.039999,13.939999,14.06,1.2113055996840896,6.191117509496467,-5.383573713564851,False
CLSK,2025-12-02,56.64012604718531,MVIS,14.7142,14.989999,13.68,13.699999,1.8743730546003128,7.028584632531841,-6.89266830680567,False
CLSK,2025-12-09,53.005311473279335,VIVK,13.93,15.409999,13.56,14.835,10.624544149318014,2.6561378320172238,6.496769562096204,True
CLSK,2025-12-12,73.78127999528033,VIVK,15.305,15.484999,13.989999,14.039999,1.176079712512254,8.591969944462598,-8.2652793204835,False
CLSK,2025-12-16,61.246553215656725,CCL,11.994999,12.314999,11.529999,11.854999,2.6677784633412664,3.8766155795427735,-1.1671530777118078,True
CLSK,2025-12-17,71.72815613356767,CCL,12.31,12.67,11.449999,11.479999,2.9244516653127492,6.986198212835097,-6.742493907392373,True
CLSK,2025-12-19,68.10655605397048,CCL,11.6379,12.119999,11.5,12.06,4.142491342939876,1.1849216783096619,3.6269430051813503,True
CLSK,2025-12-22,61.25322994085576,MVIS,12.8041,13.06,12.02,12.109999,1.9985785802985019,6.123819713997864,-5.420927671605188,False
CIFR,2025-12-01,63.18169365559448,VIVK,20.209999,20.36,19.0,19.7,0.7422118130733188,5.987130429843168,-2.523498393047919,False
CIFR,2025-12-04,72.85339310709499,CCL,18.544799,20.079999,18.02,19.825,8.278331838484739,2.8298985607770755,6.90328862556018,True
CIFR,2025-12-12,77.57818212998176,CCL,19.047,19.239999,16.989999,17.034999,1.0132776815246514,10.799606237202706,-10.56334855882817,False
CIFR,2025-12-16,58.907854905946074,CCL,14.609999,15.159999,13.67,14.975,3.7645450899757003,6.433942945512866,2.4982958588840387,True
CIFR,2025-12-19,70.44577408692946,CCL,15.675,16.5,15.42,16.239999,5.263157894736838,1.6267942583732105,3.6044593301435417,True
CIFR,2025-12-22,69.36771067454153,VIVK,16.959999,17.239999,16.264999,16.34,1.650943493569788,4.097877600110709,-3.6556546966777534,False
CIFR,2025-12-23,66.32380722066192,VIVK,16.329999,16.799999,15.659999,15.92,2.8781385718394645,4.102878389643513,-2.5107105027991787,True
MRNA,2025-12-03,58.06313762476966,VIVK,24.459999,25.2,23.93,25.17,3.025351718125579,2.1667989438593196,2.9027024898897253,True
MRNA,2025-12-05,61.192848547867406,VIVK,26.03,27.75,25.389999,27.715,6.607760276603914,2.458705339992323,6.4733000384172055,True
MRNA,2025-12-11,59.239158898793825,CCL,29.27,29.68,28.889999,29.625,1.4007516228220025,1.2982610181072771,1.2128459173214912,False
MRNA,2025-12-12,57.803739127595655,Benf,30.239999,30.434999,29.399999,29.469999,0.6448412911653876,2.7777778696355107,-2.5462963804992174,False
MRNA,2025-12-17,73.74066662233633,CCL,31.409999,31.6991,29.92,30.53,0.9204107265333,4.743709160894903,-2.801652429215289,False
MRNA,2025-12-18,62.49539854456233,CCL,31.475,32.209999,30.610099,30.959999,2.3351834789515546,2.7478983320095303,-1.6362223987291553,True
MRNA,2025-12-19,79.46391681744065,IOBT,32.060001,34.25,31.1874,33.7,6.83093865156149,2.7217747123588656,5.115405330149563,True
MRNA,2025-12-22,67.2515181231024,CCL,34.939998,35.900001,33.580001,34.919998,2.7475760015784787,3.8923785857114237,-0.05724098782147361,True
NVAX,2025-12-01,54.901160745353586,MVIS,6.899899,6.92,6.679999,6.695,0.291323104874439,3.1870031720754173,-2.9695941926106353,False
NVAX,2025-12-03,63.61384955091842,VIVK,6.679999,6.849999,6.59,6.84,2.544910560615366,1.3472906208518853,2.3952249094648113,True
NVAX,2025-12-10,71.52082359539888,IOBT,6.649099,6.784999,6.57,6.735,2.043885946050741,1.189619826686283,1.2919194014106374,True
NVAX,2025-12-11,58.5708629250857,CCL,6.744999,6.84,6.644999,6.699999,1.4084657388385067,1.482579908462546,-0.667160958808147,False
NVAX,2025-12-12,74.01182594532673,MVIS,6.696,6.71,6.430099,6.57,0.20908004778972872,3.9710424133811157,-1.8817204301075185,False
NVAX,2025-12-17,60.56782647531503,CCL,6.695,6.76,6.5,6.534999,0.9708737864077595,2.912621359223305,-2.3898581030619908,False
NVAX,2025-12-18,51.307389748952765,VIVK,6.625,6.719999,6.5542,6.679999,1.4339471698113149,1.0686792452830218,0.830173584905654,False
NVAX,2025-12-19,54.50183359339243,MVIS,6.7656,6.864999,6.65,6.67,1.4691823341610502,1.7086437270899801,-1.4130306255173248,False
NVAX,2025-12-22,67.71967998318722,VIVK,6.88,6.98,6.679999,6.889999,1.453488372093031,2.9069912790697723,0.14533430232558917,False
NVAX,2025-12-24,55.7807958063863,CCL,6.855,7.0,6.78,6.94,2.1152443471918243,1.094091903719915,1.2399708242159002,True
AGEN,2025-12-03,58.108925061701534,VIVK,4.179999,4.255,4.13,4.179999,1.794282725904966,1.1961486115187991,0.0,False
AGEN,2025-12-08,56.79719429614511,MVIS,4.019999,4.125,3.97,4.045,2.6119658238720875,1.243756528297647,0.62191557759093,True
AGEN,2025-12-10,60.29848226244004,VIVK,3.9544,4.099999,3.819999,4.09,3.681949221120783,3.398770989277766,3.4290916447501445,True
AGEN,2025-12-17,60.93640429688673,MVIS,3.74,3.7857,3.579999,3.595,1.2219251336898296,4.278101604278082,-3.8770053475935833,False
AGEN,2025-12-19,54.45478452744776,CCL,3.519999,4.0,3.009999,3.43,13.636395919430663,14.488640479727403,-2.556790499088202,True
AGEN,2025-12-22,60.89274127174904,CCL,3.44,3.559999,3.384799,3.525,3.4883430232558132,1.6046802325581346,2.470930232558138,True
AGEN,2025-12-24,70.59288249212231,VIVK,3.359999,3.41,3.269999,3.349999,1.488125442894476,2.6785722257655524,-0.29761913619617836,False
TLRY,2025-12-01,50.81934478886035,IOBT,0.807699,0.8125,0.770799,0.7832,0.5944045987428555,4.568533575007513,-3.0331843917102708,False
TLRY,2025-12-09,72.12355092472966,IOBT,7.219999,8.18,7.099999,8.09,13.296414583990943,1.662050091696678,12.049877015218428,True
TLRY,2025-12-11,67.01798086592225,CCL,8.239999,8.59,8.079999,8.449999,4.247585466939992,1.9417478084645203,2.5485439986097194,True
TLRY,2025-12-16,66.30935930178752,VIVK,12.2003,14.5465,10.5,13.92,19.230674655541254,13.936542544035804,14.095555027335388,True
TLRY,2025-12-18,50.110448054713096,Benf,14.42,15.694399,12.09,12.31,8.837718446601947,16.158113730929266,-14.632454923717056,True
TLRY,2025-12-23,66.82534434876418,IOBT,10.2101,10.949999,9.819999,10.579999,7.246736075062922,3.8207363297127483,3.622873429251429,True
ACB,2025-12-01,50.27134801152065,VIVK,4.599999,4.625,4.51,4.545,0.543500118152191,1.9565004253261926,-1.1956306947023347,False
ACB,2025-12-02,68.72806870172515,MVIS,4.599999,4.715,4.48,4.485,2.5000222826135277,2.6086744801466253,-2.4999788043432196,True
ACB,2025-12-03,64.68728545644734,MVIS,4.514999,4.635,4.4699,4.539899,2.6578300460310036,0.9988706531275076,0.5514951387586066,True
ACB,2025-12-04,57.31742917357111,CCL,4.559999,4.659999,4.519999,4.579999,2.1929829370576535,0.8771931748230652,0.4385965874115229,True
ACB,2025-12-05,58.91181739784442,CCL,4.59,4.679999,4.57,4.618,1.9607625272331095,0.43572984749454413,0.6100217864923849,False
ACB,2025-12-09,66.46498025790238,IOBT,4.505,4.6872,4.4324,4.469999,4.044395116537179,1.611542730299657,-0.7769367369589408,True
ACB,2025-12-16,78.20846017587883,VIVK,5.269999,5.659999,4.929999,5.53,7.400380910888211,6.451614127441024,4.933606249261146,True
ACB,2025-12-17,55.981398219117665,VIVK,5.794,5.98,5.489999,5.577,3.210217466344509,5.246824301001028,-3.7452537107352373,True
ACB,2025-12-18,66.20858257830143,VIVK,6.079999,6.36,5.369999,5.375,4.605280362710593,11.677633499610772,-11.595380196608584,True
BB,2025-12-02,70.45769911072837,MVIS,4.0889,4.099999,4.0,4.065,0.27144219716795803,2.174178874513922,-0.5845092812247638,False
BB,2025-12-03,63.937434135646676,MVIS,4.045,4.179999,4.019999,4.175,3.337428924598261,0.6180716934486924,3.2138442521631614,True
BB,2025-12-05,62.15201107296292,IOBT,4.3,4.36,4.23,4.309999,1.395348837209314,1.627906976744172,0.2325348837209427,False
BB,2025-12-09,58.90403126625882,IOBT,4.394999,4.44,4.36,4.414999,1.0239137710839084,0.7963369274941814,0.4550626746445124,False
BB,2025-12-15,71.12552845927094,CCL,4.42,4.449999,4.25,4.255,0.6787104072398215,3.8461538461538445,-3.7330316742081453,False
BB,2025-12-16,57.787012810377114,CCL,4.344999,4.4397,4.23,4.385,2.1795402024258372,2.6466979624160833,0.9206216157932413,True
BB,2025-12-17,53.23747413930033,MVIS,4.414999,4.44,4.199999,4.275,0.566274193946601,4.869763277409573,-3.170985995693307,False
BB,2025-12-18,61.61825823015218,VIVK,4.355,4.429999,4.28,4.36,1.7221354764638148,1.722158438576353,0.11481056257175414,False
BB,2025-12-22,58.36724338422806,VIVK,3.855,3.99,3.759999,3.944999,3.501945525291835,2.4643579766536936,2.334604409857332,True
BB,2025-12-23,59.046824880219226,MVIS,4.054999,4.11,3.91,4.005,1.3563751803638116,3.5758085267098574,-1.233021265849873,False
BB,2025-12-24,51.050670994334865,MVIS,3.964999,3.994999,3.934999,3.99,0.7566206195764438,0.756620619576455,0.6305424036676945,False
NOK,2025-12-02,67.81218350228063,CCL,6.199999,6.224999,6.15,6.195,0.40322587148804956,0.806435613941223,-0.08062904526274527,False
NOK,2025-12-03,56.81397177038369,MVIS,6.184999,6.275,6.15,6.255,1.455149790646692,0.5658691294857121,1.1317867634254999,False
NOK,2025-12-05,51.32416474143901,VIVK,6.149799,6.169899,6.045,6.07,0.32683995037886976,1.7041044756096886,-1.2975871243921875,False
NOK,2025-12-08,51.44680301023758,CCL,6.144999,6.175,6.099999,6.159999,0.4882181429158816,0.7323028042803575,0.24410093476011438,False
NOK,2025-12-19,59.60007788226349,CCL,6.408999,6.539999,6.374,6.5,2.0440009430489887,0.5460915191280262,1.4198941207511553,True
NOK,2025-12-22,59.49029018282141,IOBT,6.514999,6.57,6.464399,6.545,0.8442211579771517,0.7766693440781833,0.46049124489504145,False
NOK,2025-12-23,57.59882563125768,MVIS,6.521999,6.556,6.5,6.53,0.52132789348787,0.33730455953765254,0.12267711172602366,False
NOK,2025-12-24,58.609604824011626,CCL,6.565,6.61,6.51,6.5763,0.6854531607006843,0.8377760853008469,0.1721249047981633,False
LYFT,2025-12-01,66.643373798991,CCL,21.069999,21.825,20.68,21.45,3.5832986987801947,1.8509682890824986,1.8035169341963426,True
LYFT,2025-12-02,57.00028589831155,MVIS,21.944999,22.61,21.549999,22.245,3.03030772523617,1.7999545135545443,1.367058617774381,True
LYFT,2025-12-03,55.43643974549405,MVIS,22.54,22.879999,22.209999,22.35,1.5084250221827968,1.4640683229813636,-0.8429458740017646,False
LYFT,2025-12-05,76.94405785177723,MVIS,22.754999,23.329999,22.4402,22.989999,2.5269172721123794,1.3834278788586223,1.032740102515493,True
LYFT,2025-12-08,65.88641407714019,CCL,23.17,23.245,22.469999,22.489999,0.3236944324557587,3.0211523521795436,-2.9348338368580094,False
LYFT,2025-12-18,57.2548771234512,MVIS,19.815,20.11,19.549999,19.86,1.4887711329800561,1.3373757254605176,0.2271006813020346,False
LYFT,2025-12-22,62.191042448369785,CCL,20.454999,20.514999,19.680299,19.95,0.2933268292997654,3.787338244308881,-2.4688292578259308,False
