symbol,datetime,date,time,open,high,low,close,volume
CRCA,2025-12-22 09:30:00,2025-12-22,09:30:00,4.98,5.315,4.94,5.23,1848754
CRCA,2025-12-22 09:35:00,2025-12-22,09:35:00,5.239999,5.364999,5.1901,5.215,589340
CRCA,2025-12-22 09:40:00,2025-12-22,09:40:00,5.219999,5.219999,5.09,5.11,557683
CRCA,2025-12-22 09:45:00,2025-12-22,09:45:00,5.11,5.28,5.11,5.215,491081
CRCA,2025-12-22 09:50:00,2025-12-22,09:50:00,5.21,5.219999,5.105,5.1599,258702
CRCA,2025-12-22 09:55:00,2025-12-22,09:55:00,5.155,5.199999,5.074999,5.079999,259206
CRCA,2025-12-22 10:00:00,2025-12-22,10:00:00,5.079999,5.1399,5.07,5.129,172119
NVTS,2025-12-22 09:30:00,2025-12-22,09:30:00,8.06,8.119999,7.909999,7.969999,1073190
NVTS,2025-12-22 09:35:00,2025-12-22,09:35:00,7.979899,8.05,7.96,7.9794,332500
NVTS,2025-12-22 09:40:00,2025-12-22,09:40:00,7.974999,8.045,7.929999,8.027999,331836
NVTS,2025-12-22 09:45:00,2025-12-22,09:45:00,8.029999,8.05,7.968999,8.000699,139980
NVTS,2025-12-22 09:50:00,2025-12-22,09:50:00,8.0,8.06,7.989999,8.045599,159662
NVTS,2025-12-22 09:55:00,2025-12-22,09:55:00,8.039999,8.129899,8.029999,8.091699,185697
NVTS,2025-12-22 10:00:00,2025-12-22,10:00:00,8.085,8.13,8.06,8.0655,173496
ALIT,2025-12-22 09:30:00,2025-12-22,09:30:00,1.96,1.978999,1.96,1.975,144845
ALIT,2025-12-22 09:35:00,2025-12-22,09:35:00,1.9742,1.975,1.950799,1.955,57054
ALIT,2025-12-22 09:40:00,2025-12-22,09:40:00,1.955,1.9599,1.945,1.945,58972
ALIT,2025-12-22 09:45:00,2025-12-22,09:45:00,1.945,1.945,1.929999,1.929999,37249
ALIT,2025-12-22 09:50:00,2025-12-22,09:50:00,1.9311,1.938699,1.929999,1.929999,45698
ALIT,2025-12-22 09:55:00,2025-12-22,09:55:00,1.929999,1.94,1.929999,1.934999,46993
ALIT,2025-12-22 10:00:00,2025-12-22,10:00:00,1.929999,1.95,1.929999,1.95,90506
RZLT,2025-12-22 09:30:00,2025-12-22,09:30:00,1.825,1.894999,1.809999,1.879999,498294
RZLT,2025-12-22 09:35:00,2025-12-22,09:35:00,1.878,1.94,1.871199,1.929999,180621
RZLT,2025-12-22 09:40:00,2025-12-22,09:40:00,1.929999,1.99,1.919999,1.97,168408
RZLT,2025-12-22 09:45:00,2025-12-22,09:45:00,1.9699,2.079999,1.9699,2.035,270245
RZLT,2025-12-22 09:50:00,2025-12-22,09:50:00,2.0394,2.0699,1.99,2.039999,792454
RZLT,2025-12-22 09:55:00,2025-12-22,09:55:00,2.039999,2.059999,1.97,1.995,303913
RZLT,2025-12-22 10:00:00,2025-12-22,10:00:00,1.992499,2.025,1.99,2.015,719264
LAC,2025-12-22 09:30:00,2025-12-22,09:30:00,4.86,5.07,4.82,5.0699,1333743
LAC,2025-12-22 09:35:00,2025-12-22,09:35:00,5.0615,5.099999,4.98,5.025,530964
LAC,2025-12-22 09:40:00,2025-12-22,09:40:00,5.03,5.05,4.994999,5.019999,281915
LAC,2025-12-22 09:45:00,2025-12-22,09:45:00,5.0244,5.049399,4.934999,4.940599,243245
LAC,2025-12-22 09:50:00,2025-12-22,09:50:00,4.945,4.96,4.914999,4.929999,192326
LAC,2025-12-22 09:55:00,2025-12-22,09:55:00,4.9299,4.969999,4.921,4.934999,234153
LAC,2025-12-22 10:00:00,2025-12-22,10:00:00,4.94,4.994999,4.934999,4.949999,419650
UAMY,2025-12-22 09:30:00,2025-12-22,09:30:00,5.139999,5.289999,5.019999,5.275,983541
UAMY,2025-12-22 09:35:00,2025-12-22,09:35:00,5.272999,5.289999,5.19,5.25,176476
UAMY,2025-12-22 09:40:00,2025-12-22,09:40:00,5.239999,5.389999,5.213399,5.36,258448
UAMY,2025-12-22 09:45:00,2025-12-22,09:45:00,5.3699,5.559999,5.36,5.493599,514761
UAMY,2025-12-22 09:50:00,2025-12-22,09:50:00,5.5,5.679999,5.494999,5.643199,460754
UAMY,2025-12-22 09:55:00,2025-12-22,09:55:00,5.65,5.67,5.579999,5.635,454817
UAMY,2025-12-22 10:00:00,2025-12-22,10:00:00,5.639999,5.719999,5.55,5.559999,402459
IXHL,2025-12-22 09:30:00,2025-12-22,09:30:00,0.446099,0.455399,0.4449,0.4541,857666
IXHL,2025-12-22 09:35:00,2025-12-22,09:35:00,0.46,0.463899,0.458499,0.463899,690522
IXHL,2025-12-22 09:40:00,2025-12-22,09:40:00,0.458799,0.4595,0.456099,0.4586,242284
IXHL,2025-12-22 09:45:00,2025-12-22,09:45:00,0.457899,0.4586,0.4508,0.4578,134421
IXHL,2025-12-22 09:50:00,2025-12-22,09:50:00,0.455599,0.458499,0.453799,0.454499,67343
IXHL,2025-12-22 09:55:00,2025-12-22,09:55:00,0.4555,0.4566,0.453399,0.454299,70769
IXHL,2025-12-22 10:00:00,2025-12-22,10:00:00,0.4544,0.4546,0.453,0.453799,65259
HIVE,2025-12-22 09:30:00,2025-12-22,09:30:00,2.96,2.99,2.884999,2.944999,651835
HIVE,2025-12-22 09:35:00,2025-12-22,09:35:00,2.954999,2.96,2.924999,2.929899,149903
HIVE,2025-12-22 09:40:00,2025-12-22,09:40:00,2.914999,2.927799,2.900099,2.904999,152254
HIVE,2025-12-22 09:45:00,2025-12-22,09:45:00,2.91,2.95,2.91,2.95,112168
HIVE,2025-12-22 09:50:00,2025-12-22,09:50:00,2.94,2.99,2.934999,2.984999,203080
HIVE,2025-12-22 09:55:00,2025-12-22,09:55:00,2.9855,3.0,2.974999,2.974999,113945
HIVE,2025-12-22 10:00:00,2025-12-22,10:00:00,2.98,2.99,2.97,2.974999,71113
GGB,2025-12-22 09:30:00,2025-12-22,09:30:00,3.66,3.679399,3.65,3.674999,65683
GGB,2025-12-22 09:35:00,2025-12-22,09:35:00,3.68,3.68,3.67,3.67,8865
GGB,2025-12-22 09:40:00,2025-12-22,09:40:00,3.674999,3.68,3.671,3.68,38441
GGB,2025-12-22 09:45:00,2025-12-22,09:45:00,3.684999,3.6891,3.68,3.680599,35218
GGB,2025-12-22 09:50:00,2025-12-22,09:50:00,3.69,3.69,3.68,3.69,51635
GGB,2025-12-22 09:55:00,2025-12-22,09:55:00,3.69,3.69,3.684999,3.69,17132
GGB,2025-12-22 10:00:00,2025-12-22,10:00:00,3.684999,3.696,3.684999,3.694999,156768
IQ,2025-12-22 09:30:00,2025-12-22,09:30:00,1.861999,1.869799,1.86,1.865,92476
IQ,2025-12-22 09:35:00,2025-12-22,09:35:00,1.862699,1.865,1.86,1.865,33819
IQ,2025-12-22 09:40:00,2025-12-22,09:40:00,1.865,1.87,1.86,1.87,22641
IQ,2025-12-22 09:45:00,2025-12-22,09:45:00,1.865,1.87,1.86,1.87,142098
IQ,2025-12-22 09:50:00,2025-12-22,09:50:00,1.865,1.879999,1.861199,1.873499,147415
IQ,2025-12-22 09:55:00,2025-12-22,09:55:00,1.875,1.894999,1.875,1.894999,381593
IQ,2025-12-22 10:00:00,2025-12-22,10:00:00,1.889999,1.899999,1.889999,1.8925,25339
BTE,2025-12-22 09:30:00,2025-12-22,09:30:00,3.18,3.234999,3.17,3.19,352426
BTE,2025-12-22 09:35:00,2025-12-22,09:35:00,3.194999,3.2,3.17,3.17,276873
BTE,2025-12-22 09:40:00,2025-12-22,09:40:00,3.174999,3.19,3.17,3.18,270409
BTE,2025-12-22 09:45:00,2025-12-22,09:45:00,3.184999,3.197299,3.17,3.1702,309173
BTE,2025-12-22 09:50:00,2025-12-22,09:50:00,3.174999,3.18,3.17,3.174999,17077
BTE,2025-12-22 09:55:00,2025-12-22,09:55:00,3.17,3.174999,3.164999,3.17,153279
BTE,2025-12-22 10:00:00,2025-12-22,10:00:00,3.17,3.17,3.144999,3.144999,93189
SLS,2025-12-22 09:30:00,2025-12-22,09:30:00,2.42,2.45,2.41,2.434999,485522
SLS,2025-12-22 09:35:00,2025-12-22,09:35:00,2.434999,2.4899,2.42,2.47,475182
SLS,2025-12-22 09:40:00,2025-12-22,09:40:00,2.464999,2.5064,2.46,2.469799,116074
SLS,2025-12-22 09:45:00,2025-12-22,09:45:00,2.469899,2.519999,2.45,2.509999,123003
SLS,2025-12-22 09:50:00,2025-12-22,09:50:00,2.509999,2.559999,2.509999,2.545,157732
SLS,2025-12-22 09:55:00,2025-12-22,09:55:00,2.545,2.569,2.539999,2.559999,448247
SLS,2025-12-22 10:00:00,2025-12-22,10:00:00,2.5545,2.559999,2.539999,2.545,79895
PGEN,2025-12-22 09:30:00,2025-12-22,09:30:00,4.467999,4.539999,4.36,4.489999,248120
PGEN,2025-12-22 09:35:00,2025-12-22,09:35:00,4.489999,4.489999,4.429999,4.429999,23093
PGEN,2025-12-22 09:40:00,2025-12-22,09:40:00,4.409999,4.42,4.38,4.38,93395
PGEN,2025-12-22 09:45:00,2025-12-22,09:45:00,4.38,4.405,4.3343,4.34,68596
PGEN,2025-12-22 09:50:00,2025-12-22,09:50:00,4.34,4.340099,4.2725,4.304999,59212
PGEN,2025-12-22 09:55:00,2025-12-22,09:55:00,4.309999,4.329999,4.25,4.25,54323
PGEN,2025-12-22 10:00:00,2025-12-22,10:00:00,4.26,4.32,4.244999,4.309999,77597
NAK,2025-12-22 09:30:00,2025-12-22,09:30:00,2.269999,2.295,2.243599,2.295,377171
NAK,2025-12-22 09:35:00,2025-12-22,09:35:00,2.291199,2.329999,2.291199,2.325,216555
NAK,2025-12-22 09:40:00,2025-12-22,09:40:00,2.325,2.41,2.319999,2.400099,656535
NAK,2025-12-22 09:45:00,2025-12-22,09:45:00,2.4072,2.43,2.4,2.414999,378752
NAK,2025-12-22 09:50:00,2025-12-22,09:50:00,2.414999,2.44,2.401,2.424999,417613
NAK,2025-12-22 09:55:00,2025-12-22,09:55:00,2.42,2.43,2.3803,2.384399,230224
NAK,2025-12-22 10:00:00,2025-12-22,10:00:00,2.39,2.41,2.381099,2.381099,200455
NXE,2025-12-22 09:30:00,2025-12-22,09:30:00,9.359999,9.359999,9.189999,9.3,369895
NXE,2025-12-22 09:35:00,2025-12-22,09:35:00,9.31,9.3969,9.279999,9.329999,120519
NXE,2025-12-22 09:40:00,2025-12-22,09:40:00,9.335,9.34,9.26,9.289999,120239
NXE,2025-12-22 09:45:00,2025-12-22,09:45:00,9.289999,9.359999,9.289999,9.345,87224
NXE,2025-12-22 09:50:00,2025-12-22,09:50:00,9.34,9.43,9.324999,9.43,115441
NXE,2025-12-22 09:55:00,2025-12-22,09:55:00,9.43,9.473799,9.39,9.409999,107179
NXE,2025-12-22 10:00:00,2025-12-22,10:00:00,9.409999,9.435,9.38,9.399999,139144
VZLA,2025-12-22 09:30:00,2025-12-22,09:30:00,5.554999,5.579999,5.46,5.579999,563184
VZLA,2025-12-22 09:35:00,2025-12-22,09:35:00,5.579999,5.59,5.514999,5.554999,165775
VZLA,2025-12-22 09:40:00,2025-12-22,09:40:00,5.554999,5.599999,5.55,5.585,219931
VZLA,2025-12-22 09:45:00,2025-12-22,09:45:00,5.585,5.59,5.545,5.545,119972
VZLA,2025-12-22 09:50:00,2025-12-22,09:50:00,5.545,5.57,5.534999,5.554999,140283
VZLA,2025-12-22 09:55:00,2025-12-22,09:55:00,5.55,5.57,5.525,5.534999,90278
VZLA,2025-12-22 10:00:00,2025-12-22,10:00:00,5.53,5.559999,5.514999,5.518599,104892
GOVX,2025-12-22 09:30:00,2025-12-22,09:30:00,0.1638,0.167799,0.163,0.167199,854077
GOVX,2025-12-22 09:35:00,2025-12-22,09:35:00,0.167199,0.1825,0.167199,0.1825,254821
GOVX,2025-12-22 09:40:00,2025-12-22,09:40:00,0.1849,0.185,0.164,0.164,493309
GOVX,2025-12-22 09:45:00,2025-12-22,09:45:00,0.162599,0.162599,0.159299,0.159799,172260
GOVX,2025-12-22 09:50:00,2025-12-22,09:50:00,0.159799,0.163599,0.159799,0.163,60482
GOVX,2025-12-22 09:55:00,2025-12-22,09:55:00,0.163,0.169799,0.1624,0.168999,262857
GOVX,2025-12-22 10:00:00,2025-12-22,10:00:00,0.168999,0.170499,0.1684,0.17,713190
CRCG,2025-12-22 09:30:00,2025-12-22,09:30:00,3.2,3.4,3.17,3.325099,1232120
CRCG,2025-12-22 09:35:00,2025-12-22,09:35:00,3.4,3.400199,3.339999,3.339999,298397
CRCG,2025-12-22 09:40:00,2025-12-22,09:40:00,3.319999,3.339999,3.265,3.278599,200664
CRCG,2025-12-22 09:45:00,2025-12-22,09:45:00,3.2799,3.384999,3.275,3.345,214921
CRCG,2025-12-22 09:50:00,2025-12-22,09:50:00,3.346899,3.346899,3.269999,3.309299,73052
CRCG,2025-12-22 09:55:00,2025-12-22,09:55:00,3.309999,3.3299,3.256,3.256,150421
CRCG,2025-12-22 10:00:00,2025-12-22,10:00:00,3.255,3.295,3.2502,3.285,1571234
UA,2025-12-22 09:30:00,2025-12-22,09:30:00,4.349999,4.42,4.34,4.394999,396929
UA,2025-12-22 09:35:00,2025-12-22,09:35:00,4.394999,4.414999,4.380099,4.385,88234
UA,2025-12-22 09:40:00,2025-12-22,09:40:00,4.385,4.409999,4.3793,4.405499,152997
UA,2025-12-22 09:45:00,2025-12-22,09:45:00,4.405,4.429999,4.403999,4.425,100189
UA,2025-12-22 09:50:00,2025-12-22,09:50:00,4.423999,4.439899,4.364999,4.369999,225103
UA,2025-12-22 09:55:00,2025-12-22,09:55:00,4.374,4.389999,4.36,4.364999,99700
UA,2025-12-22 10:00:00,2025-12-22,10:00:00,4.364999,4.369999,4.36,4.364999,29932
RENX,2025-12-22 09:30:00,2025-12-22,09:30:00,0.2714,0.2714,0.2646,0.264699,753415
RENX,2025-12-22 09:35:00,2025-12-22,09:35:00,0.264699,0.267899,0.264699,0.2648,31967
RENX,2025-12-22 09:40:00,2025-12-22,09:40:00,0.2673,0.2673,0.2653,0.2655,52735
RENX,2025-12-22 09:45:00,2025-12-22,09:45:00,0.265399,0.2655,0.2653,0.265399,53535
RENX,2025-12-22 09:50:00,2025-12-22,09:50:00,0.265399,0.265399,0.2653,0.2653,1448764
RENX,2025-12-22 09:55:00,2025-12-22,09:55:00,0.2653,0.2721,0.2603,0.271899,99591
RENX,2025-12-22 10:00:00,2025-12-22,10:00:00,0.271899,0.271899,0.260899,0.2664,95103
BFLY,2025-12-22 09:30:00,2025-12-22,09:30:00,3.65,3.819999,3.625,3.819999,406621
BFLY,2025-12-22 09:35:00,2025-12-22,09:35:00,3.805,3.94,3.799999,3.835,607008
BFLY,2025-12-22 09:40:00,2025-12-22,09:40:00,3.832099,3.89,3.769999,3.841099,273696
BFLY,2025-12-22 09:45:00,2025-12-22,09:45:00,3.839999,3.849999,3.759999,3.769999,111257
BFLY,2025-12-22 09:50:00,2025-12-22,09:50:00,3.769999,3.788899,3.68,3.697299,205125
BFLY,2025-12-22 09:55:00,2025-12-22,09:55:00,3.69,3.74,3.6802,3.71,119013
BFLY,2025-12-22 10:00:00,2025-12-22,10:00:00,3.704999,3.74,3.694999,3.714999,153809
IAUX,2025-12-22 09:30:00,2025-12-22,09:30:00,1.59,1.6,1.540099,1.540099,1077827
IAUX,2025-12-22 09:35:00,2025-12-22,09:35:00,1.544999,1.57,1.544999,1.563699,204206
IAUX,2025-12-22 09:40:00,2025-12-22,09:40:00,1.552299,1.5799,1.552299,1.57,56842
IAUX,2025-12-22 09:45:00,2025-12-22,09:45:00,1.5699,1.586699,1.559999,1.565,134621
IAUX,2025-12-22 09:50:00,2025-12-22,09:50:00,1.565,1.575,1.559999,1.565,75367
IAUX,2025-12-22 09:55:00,2025-12-22,09:55:00,1.565,1.565,1.550999,1.554999,102752
IAUX,2025-12-22 10:00:00,2025-12-22,10:00:00,1.554999,1.567499,1.549999,1.549999,157161
PTEN,2025-12-22 09:30:00,2025-12-22,09:30:00,5.889999,6.07,5.88,6.059999,166775
PTEN,2025-12-22 09:35:00,2025-12-22,09:35:00,6.053999,6.07,5.969999,5.989999,77426
PTEN,2025-12-22 09:40:00,2025-12-22,09:40:00,5.989999,6.014999,5.989999,5.994999,125096
PTEN,2025-12-22 09:45:00,2025-12-22,09:45:00,5.994999,6.01,5.969999,5.969999,27710
PTEN,2025-12-22 09:50:00,2025-12-22,09:50:00,5.98,6.014999,5.98,6.01,29835
PTEN,2025-12-22 09:55:00,2025-12-22,09:55:00,6.01,6.025,5.974999,5.985,169949
PTEN,2025-12-22 10:00:00,2025-12-22,10:00:00,5.985,5.985,5.965,5.974999,29153
PALI,2025-12-22 09:30:00,2025-12-22,09:30:00,1.98,1.98,1.95,1.96,776458
PALI,2025-12-22 09:35:00,2025-12-22,09:35:00,1.952399,1.96,1.929999,1.929999,200354
PALI,2025-12-22 09:40:00,2025-12-22,09:40:00,1.94,2.029999,1.934999,2.027699,300255
PALI,2025-12-22 09:45:00,2025-12-22,09:45:00,2.028199,2.082499,2.028199,2.039999,239880
PALI,2025-12-22 09:50:00,2025-12-22,09:50:00,2.035,2.049999,2.019999,2.045,90001
PALI,2025-12-22 09:55:00,2025-12-22,09:55:00,2.045,2.059999,2.0144,2.015,93693
