symbol,datetime,date,time,open,high,low,close,volume
PALI,2025-12-22 10:00:00,2025-12-22,10:00:00,2.015,2.019999,1.995,2.005599,202562
ENVX,2025-12-22 09:30:00,2025-12-22,09:30:00,8.0,8.13,7.970099,8.0,226184
ENVX,2025-12-22 09:35:00,2025-12-22,09:35:00,8.01,8.039999,7.929999,7.94,66869
ENVX,2025-12-22 09:40:00,2025-12-22,09:40:00,7.929999,8.029999,7.92,8.004599,27795
ENVX,2025-12-22 09:45:00,2025-12-22,09:45:00,8.005,8.06,8.005,8.029999,25558
ENVX,2025-12-22 09:50:00,2025-12-22,09:50:00,8.0312,8.097399,8.0086,8.095,58060
ENVX,2025-12-22 09:55:00,2025-12-22,09:55:00,8.095,8.119999,8.069999,8.079999,68678
ENVX,2025-12-22 10:00:00,2025-12-22,10:00:00,8.079999,8.114999,8.06,8.1,69610
CCC,2025-12-22 09:30:00,2025-12-22,09:30:00,7.914999,7.989999,7.9,7.98,105542
CCC,2025-12-22 09:35:00,2025-12-22,09:35:00,7.98,7.9889,7.98,7.984,10848
CCC,2025-12-22 09:40:00,2025-12-22,09:40:00,7.985,8.0,7.985,7.994999,13673
CCC,2025-12-22 09:45:00,2025-12-22,09:45:00,7.994999,8.0,7.974999,7.985,40888
CCC,2025-12-22 09:50:00,2025-12-22,09:50:00,7.985,7.985,7.98,7.985,67156
CCC,2025-12-22 09:55:00,2025-12-22,09:55:00,7.9839,7.994999,7.974999,7.974999,85608
CCC,2025-12-22 10:00:00,2025-12-22,10:00:00,7.974999,8.02,7.969999,7.989999,33937
ALT,2025-12-22 09:30:00,2025-12-22,09:30:00,3.96,4.099999,3.95,4.085,382113
ALT,2025-12-22 09:35:00,2025-12-22,09:35:00,4.07,4.13,4.03,4.114999,149511
ALT,2025-12-22 09:40:00,2025-12-22,09:40:00,4.11,4.28,4.099999,4.23,430664
ALT,2025-12-22 09:45:00,2025-12-22,09:45:00,4.224999,4.329999,4.199999,4.329999,234440
ALT,2025-12-22 09:50:00,2025-12-22,09:50:00,4.324999,4.429999,4.289999,4.399,288747
ALT,2025-12-22 09:55:00,2025-12-22,09:55:00,4.395599,4.449999,4.349999,4.36,180907
ALT,2025-12-22 10:00:00,2025-12-22,10:00:00,4.349999,4.394999,4.32,4.3814,137111
AQN,2025-12-22 09:30:00,2025-12-22,09:30:00,6.15,6.15,6.039999,6.09,153787
AQN,2025-12-22 09:35:00,2025-12-22,09:35:00,6.09,6.099999,6.079999,6.099999,38415
AQN,2025-12-22 09:40:00,2025-12-22,09:40:00,6.099999,6.099999,6.074999,6.089,46916
AQN,2025-12-22 09:45:00,2025-12-22,09:45:00,6.085,6.085,6.07,6.07,17802
AQN,2025-12-22 09:50:00,2025-12-22,09:50:00,6.07,6.085,6.059999,6.079199,55246
AQN,2025-12-22 09:55:00,2025-12-22,09:55:00,6.079999,6.085599,6.079999,6.085,12848
AQN,2025-12-22 10:00:00,2025-12-22,10:00:00,6.085,6.09,6.05,6.054999,108107
PLG,2025-12-22 09:30:00,2025-12-22,09:30:00,2.829999,2.849999,2.72,2.799999,667044
PLG,2025-12-22 09:35:00,2025-12-22,09:35:00,2.799999,2.819,2.759999,2.775,154207
PLG,2025-12-22 09:40:00,2025-12-22,09:40:00,2.769999,2.809999,2.769999,2.785,138615
PLG,2025-12-22 09:45:00,2025-12-22,09:45:00,2.785,2.839999,2.785,2.819999,264171
PLG,2025-12-22 09:50:00,2025-12-22,09:50:00,2.825,2.835,2.799999,2.824399,191154
PLG,2025-12-22 09:55:00,2025-12-22,09:55:00,2.8201,2.839999,2.799999,2.809999,116986
PLG,2025-12-22 10:00:00,2025-12-22,10:00:00,2.809999,2.839999,2.799999,2.805,299208
TGB,2025-12-22 09:30:00,2025-12-22,09:30:00,5.489999,5.625,5.469999,5.599999,380169
TGB,2025-12-22 09:35:00,2025-12-22,09:35:00,5.61,5.63,5.559999,5.5892,93239
TGB,2025-12-22 09:40:00,2025-12-22,09:40:00,5.579999,5.619299,5.5713,5.61,37419
TGB,2025-12-22 09:45:00,2025-12-22,09:45:00,5.61,5.635,5.5925,5.614999,205382
TGB,2025-12-22 09:50:00,2025-12-22,09:50:00,5.614999,5.63,5.59,5.625,64888
TGB,2025-12-22 09:55:00,2025-12-22,09:55:00,5.619999,5.63,5.59,5.605,80542
TGB,2025-12-22 10:00:00,2025-12-22,10:00:00,5.605,5.614999,5.579999,5.594999,425649
TNYA,2025-12-22 09:30:00,2025-12-22,09:30:00,0.73,0.7325,0.713999,0.7325,407689
TNYA,2025-12-22 09:35:00,2025-12-22,09:35:00,0.7275,0.7275,0.72,0.725799,506
TNYA,2025-12-22 09:40:00,2025-12-22,09:40:00,0.7199,0.7199,0.709999,0.711199,115563
TNYA,2025-12-22 09:45:00,2025-12-22,09:45:00,0.7105,0.7105,0.702499,0.703599,112321
TNYA,2025-12-22 09:50:00,2025-12-22,09:50:00,0.704699,0.704699,0.6801,0.680599,189099
TNYA,2025-12-22 09:55:00,2025-12-22,09:55:00,0.681999,0.6909,0.6801,0.687799,66291
TNYA,2025-12-22 10:00:00,2025-12-22,10:00:00,0.686699,0.693599,0.6851,0.687099,17984
SVM,2025-12-22 09:30:00,2025-12-22,09:30:00,9.0,9.069999,8.88,8.967,515594
SVM,2025-12-22 09:35:00,2025-12-22,09:35:00,8.965,9.006999,8.909999,8.9404,148704
SVM,2025-12-22 09:40:00,2025-12-22,09:40:00,8.9392,8.994999,8.92,8.970899,98335
SVM,2025-12-22 09:45:00,2025-12-22,09:45:00,8.97,9.079999,8.965,9.05,110553
SVM,2025-12-22 09:50:00,2025-12-22,09:50:00,9.039999,9.05,8.97,9.005,107514
SVM,2025-12-22 09:55:00,2025-12-22,09:55:00,9.0,9.02,8.965,8.97,68833
SVM,2025-12-22 10:00:00,2025-12-22,10:00:00,8.975,9.045,8.965,8.97,73328
ESPR,2025-12-22 09:30:00,2025-12-22,09:30:00,3.95,4.054999,3.944999,4.03,106831
ESPR,2025-12-22 09:35:00,2025-12-22,09:35:00,4.019999,4.039999,3.99,3.99,37964
ESPR,2025-12-22 09:40:00,2025-12-22,09:40:00,3.990099,4.039999,3.990099,4.035999,25152
ESPR,2025-12-22 09:45:00,2025-12-22,09:45:00,4.039999,4.039999,3.99,3.99,39448
ESPR,2025-12-22 09:50:00,2025-12-22,09:50:00,3.99,4.005,3.96,3.966,53209
ESPR,2025-12-22 09:55:00,2025-12-22,09:55:00,3.96,3.99,3.954999,3.98,33184
ESPR,2025-12-22 10:00:00,2025-12-22,10:00:00,3.974999,3.99,3.95,3.95,86533
LYG,2025-12-22 09:30:00,2025-12-22,09:30:00,5.239999,5.239999,5.235,5.239999,42775
LYG,2025-12-22 09:35:00,2025-12-22,09:35:00,5.235,5.249499,5.235,5.244999,29092
LYG,2025-12-22 09:40:00,2025-12-22,09:40:00,5.244999,5.25,5.244999,5.25,2615
LYG,2025-12-22 09:45:00,2025-12-22,09:45:00,5.240499,5.25,5.240499,5.244999,19349
LYG,2025-12-22 09:50:00,2025-12-22,09:50:00,5.244999,5.25,5.241499,5.244999,3760
LYG,2025-12-22 09:55:00,2025-12-22,09:55:00,5.240399,5.241199,5.23,5.235,49331
LYG,2025-12-22 10:00:00,2025-12-22,10:00:00,5.235,5.239999,5.235,5.235,55655
AIIO,2025-12-22 09:30:00,2025-12-22,09:30:00,0.325199,0.333299,0.3251,0.328999,454699
AIIO,2025-12-22 09:35:00,2025-12-22,09:35:00,0.329499,0.33,0.328,0.328,1506043
AIIO,2025-12-22 09:40:00,2025-12-22,09:40:00,0.328,0.328099,0.328,0.328,34412
AIIO,2025-12-22 09:45:00,2025-12-22,09:45:00,0.328,0.328099,0.328,0.328099,43327
AIIO,2025-12-22 09:50:00,2025-12-22,09:50:00,0.328099,0.328099,0.317,0.317099,101630
AIIO,2025-12-22 09:55:00,2025-12-22,09:55:00,0.317099,0.3228,0.314999,0.3224,91497
AIIO,2025-12-22 10:00:00,2025-12-22,10:00:00,0.3217,0.3226,0.317999,0.321999,69983
NFGC,2025-12-22 09:30:00,2025-12-22,09:30:00,3.099999,3.15,2.99,3.14,568707
NFGC,2025-12-22 09:35:00,2025-12-22,09:35:00,3.136499,3.164999,3.109999,3.13,297002
NFGC,2025-12-22 09:40:00,2025-12-22,09:40:00,3.14,3.1867,3.13,3.174999,223706
NFGC,2025-12-22 09:45:00,2025-12-22,09:45:00,3.174999,3.25,3.174999,3.244999,249878
NFGC,2025-12-22 09:50:00,2025-12-22,09:50:00,3.25,3.305,3.244999,3.285,172289
NFGC,2025-12-22 09:55:00,2025-12-22,09:55:00,3.285,3.285,3.2332,3.25,138364
NFGC,2025-12-22 10:00:00,2025-12-22,10:00:00,3.25,3.25,3.1744,3.1744,142731
NUAI,2025-12-22 09:30:00,2025-12-22,09:30:00,3.799999,3.9,3.759999,3.849999,207858
NUAI,2025-12-22 09:35:00,2025-12-22,09:35:00,3.809999,3.869899,3.759999,3.822599,49412
NUAI,2025-12-22 09:40:00,2025-12-22,09:40:00,3.849999,3.849999,3.72,3.769999,31078
NUAI,2025-12-22 09:45:00,2025-12-22,09:45:00,3.772,3.799999,3.7565,3.759999,17312
NUAI,2025-12-22 09:50:00,2025-12-22,09:50:00,3.759999,3.829999,3.755399,3.819999,36764
NUAI,2025-12-22 09:55:00,2025-12-22,09:55:00,3.819999,3.98,3.819999,3.96,148887
NUAI,2025-12-22 10:00:00,2025-12-22,10:00:00,3.95,3.97,3.9,3.96,71691
ABAT,2025-12-22 09:30:00,2025-12-22,09:30:00,4.079999,4.15,4.01,4.05,257584
ABAT,2025-12-22 09:35:00,2025-12-22,09:35:00,4.019999,4.024,3.98,3.9895,235310
ABAT,2025-12-22 09:40:00,2025-12-22,09:40:00,4.039999,4.099999,4.0107,4.059999,41673
ABAT,2025-12-22 09:45:00,2025-12-22,09:45:00,4.074999,4.09,4.039999,4.0437,46770
ABAT,2025-12-22 09:50:00,2025-12-22,09:50:00,4.054999,4.119999,4.039999,4.11,80663
ABAT,2025-12-22 09:55:00,2025-12-22,09:55:00,4.11,4.175,4.099999,4.099999,403676
ABAT,2025-12-22 10:00:00,2025-12-22,10:00:00,4.13,4.159999,4.119999,4.135,93087
ASM,2025-12-22 09:30:00,2025-12-22,09:30:00,6.76,6.819499,6.679999,6.73,592518
ASM,2025-12-22 09:35:00,2025-12-22,09:35:00,6.739999,6.8,6.71,6.775,169295
ASM,2025-12-22 09:40:00,2025-12-22,09:40:00,6.789299,6.82,6.769999,6.809999,133159
ASM,2025-12-22 09:45:00,2025-12-22,09:45:00,6.809999,6.929999,6.8087,6.8902,162863
ASM,2025-12-22 09:50:00,2025-12-22,09:50:00,6.894999,6.94,6.880099,6.925,162308
ASM,2025-12-22 09:55:00,2025-12-22,09:55:00,6.925,6.94,6.86,6.88,88569
ASM,2025-12-22 10:00:00,2025-12-22,10:00:00,6.885,6.929999,6.866499,6.866499,49404
TDOC,2025-12-22 09:30:00,2025-12-22,09:30:00,7.239999,7.38,7.219999,7.344999,312164
TDOC,2025-12-22 09:35:00,2025-12-22,09:35:00,7.344999,7.375,7.324999,7.324999,77331
TDOC,2025-12-22 09:40:00,2025-12-22,09:40:00,7.32,7.485,7.32,7.4734,162734
TDOC,2025-12-22 09:45:00,2025-12-22,09:45:00,7.477499,7.51,7.465,7.474999,150182
TDOC,2025-12-22 09:50:00,2025-12-22,09:50:00,7.474999,7.51,7.4614,7.465,50070
TDOC,2025-12-22 09:55:00,2025-12-22,09:55:00,7.465,7.489999,7.449999,7.449999,66184
TDOC,2025-12-22 10:00:00,2025-12-22,10:00:00,7.4544,7.53,7.4544,7.5299,135183
NUVB,2025-12-22 09:30:00,2025-12-22,09:30:00,9.52,9.570099,9.399999,9.539999,175304
NUVB,2025-12-22 09:35:00,2025-12-22,09:35:00,9.52,9.574999,9.404999,9.42,118238
NUVB,2025-12-22 09:40:00,2025-12-22,09:40:00,9.399999,9.6499,9.399999,9.64,115587
NUVB,2025-12-22 09:45:00,2025-12-22,09:45:00,9.6407,9.649999,9.534999,9.619999,150400
NUVB,2025-12-22 09:50:00,2025-12-22,09:50:00,9.619999,9.619999,9.42,9.435,131257
NUVB,2025-12-22 09:55:00,2025-12-22,09:55:00,9.435,9.6236,9.435,9.564999,141251
NUVB,2025-12-22 10:00:00,2025-12-22,10:00:00,9.56,9.739999,9.56,9.739999,65665
CRML,2025-12-22 09:30:00,2025-12-22,09:30:00,7.639999,7.84,7.539999,7.8255,221029
CRML,2025-12-22 09:35:00,2025-12-22,09:35:00,7.862699,7.969999,7.862699,7.894999,252232
CRML,2025-12-22 09:40:00,2025-12-22,09:40:00,8.034899,8.119999,7.989999,8.064999,428364
CRML,2025-12-22 09:45:00,2025-12-22,09:45:00,8.076199,8.18,8.029999,8.074999,621728
CRML,2025-12-22 09:50:00,2025-12-22,09:50:00,8.09,8.27,8.069999,8.2297,179950
CRML,2025-12-22 09:55:00,2025-12-22,09:55:00,8.21,8.232,8.039999,8.069999,185101
CRML,2025-12-22 10:00:00,2025-12-22,10:00:00,8.1,8.151499,8.074999,8.109999,69495
CRGY,2025-12-22 09:30:00,2025-12-22,09:30:00,8.25,8.440999,8.25,8.414999,418279
CRGY,2025-12-22 09:35:00,2025-12-22,09:35:00,8.42,8.435,8.3001,8.329999,101139
CRGY,2025-12-22 09:40:00,2025-12-22,09:40:00,8.329999,8.4151,8.320099,8.399999,81179
CRGY,2025-12-22 09:45:00,2025-12-22,09:45:00,8.409199,8.47,8.409199,8.425,72749
CRGY,2025-12-22 09:50:00,2025-12-22,09:50:00,8.43,8.446,8.4109,8.414999,55182
CRGY,2025-12-22 09:55:00,2025-12-22,09:55:00,8.414999,8.449999,8.399999,8.414999,44936
CRGY,2025-12-22 10:00:00,2025-12-22,10:00:00,8.409999,8.414999,8.329999,8.335,68126
COUR,2025-12-22 09:30:00,2025-12-22,09:30:00,7.579999,7.699999,7.579999,7.679999,80446
COUR,2025-12-22 09:35:00,2025-12-22,09:35:00,7.679999,7.704999,7.67,7.684999,41406
COUR,2025-12-22 09:40:00,2025-12-22,09:40:00,7.6866,7.695,7.659999,7.663199,32497
COUR,2025-12-22 09:45:00,2025-12-22,09:45:00,7.664999,7.675,7.611,7.659999,68476
COUR,2025-12-22 09:50:00,2025-12-22,09:50:00,7.659999,7.739999,7.659999,7.715,123336
COUR,2025-12-22 09:55:00,2025-12-22,09:55:00,7.715,7.769999,7.715,7.76,53279
COUR,2025-12-22 10:00:00,2025-12-22,10:00:00,7.76,7.815,7.76,7.809999,95719
SATL,2025-12-22 09:30:00,2025-12-22,09:30:00,2.079999,2.125,2.0648,2.118999,247936
SATL,2025-12-22 09:35:00,2025-12-22,09:35:00,2.119699,2.154999,2.082799,2.1475,183407
SATL,2025-12-22 09:40:00,2025-12-22,09:40:00,2.15,2.19,2.134999,2.188999,191610
SATL,2025-12-22 09:45:00,2025-12-22,09:45:00,2.189399,2.19,2.164099,2.164999,109434
SATL,2025-12-22 09:50:00,2025-12-22,09:50:00,2.162499,2.17,2.14,2.144999,36510
SATL,2025-12-22 09:55:00,2025-12-22,09:55:00,2.144999,2.19,2.144999,2.187999,59341
SATL,2025-12-22 10:00:00,2025-12-22,10:00:00,2.19,2.21,2.186199,2.1991,131497
USAS,2025-12-22 09:30:00,2025-12-22,09:30:00,5.869999,5.9236,5.71,5.804999,446390
USAS,2025-12-22 09:35:00,2025-12-22,09:35:00,5.803999,5.869999,5.764999,5.8238,168098
USAS,2025-12-22 09:40:00,2025-12-22,09:40:00,5.829899,5.905,5.803999,5.905,153597
USAS,2025-12-22 09:45:00,2025-12-22,09:45:00,5.905,5.974999,5.894,5.92,232190
USAS,2025-12-22 09:50:00,2025-12-22,09:50:00,5.92,5.94,5.869999,5.889999,107129
USAS,2025-12-22 09:55:00,2025-12-22,09:55:00,5.88,5.894999,5.824999,5.84,93747
USAS,2025-12-22 10:00:00,2025-12-22,10:00:00,5.8326,5.869999,5.8326,5.84,135794
RLAY,2025-12-22 09:30:00,2025-12-22,09:30:00,8.449999,8.659999,8.329999,8.625,83020
RLAY,2025-12-22 09:35:00,2025-12-22,09:35:00,8.619999,8.689999,8.619999,8.63,9702
RLAY,2025-12-22 09:40:00,2025-12-22,09:40:00,8.63,8.64,8.569999,8.604999,25246
RLAY,2025-12-22 09:45:00,2025-12-22,09:45:00,8.619999,8.649999,8.609999,8.63,10250
RLAY,2025-12-22 09:50:00,2025-12-22,09:50:00,8.63,8.63,8.55,8.59,6621
RLAY,2025-12-22 09:55:00,2025-12-22,09:55:00,8.614999,8.689999,8.614999,8.659999,3636
RLAY,2025-12-22 10:00:00,2025-12-22,10:00:00,8.699999,8.739999,8.67,8.72,17399
ERIC,2025-12-22 09:30:00,2025-12-22,09:30:00,9.75,9.755,9.740099,9.744999,72438
ERIC,2025-12-22 09:35:00,2025-12-22,09:35:00,9.749899,9.75,9.729999,9.734999,26764
ERIC,2025-12-22 09:40:00,2025-12-22,09:40:00,9.734999,9.745599,9.734,9.734999,12107
ERIC,2025-12-22 09:45:00,2025-12-22,09:45:00,9.732999,9.739999,9.725,9.725,6372
ERIC,2025-12-22 09:50:00,2025-12-22,09:50:00,9.725,9.734999,9.725,9.734999,25474
ERIC,2025-12-22 09:55:00,2025-12-22,09:55:00,9.739899,9.739999,9.725,9.725,41264
ERIC,2025-12-22 10:00:00,2025-12-22,10:00:00,9.7285,9.728599,9.715,9.725,46110
